debtor,scholarship_holder,tuition_fees_up_to_date
0,0,1
0,0,1
0,0,0
0,1,1
1,1,0
0,0,1
0,0,1
0,0,1
0,1,1
0,1,1
0,1,1
0,0,1
0,0,1
1,0,1
0,0,1
0,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
1,0,1
0,0,1
0,0,0
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,0
0,1,1
0,0,0
0,0,0
0,1,1
0,1,1
0,1,1
0,0,1
1,0,1
0,0,1
0,0,1
0,0,1
1,0,0
0,1,1
0,0,1
1,0,0
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,0
0,0,1
1,0,0
0,0,0
0,0,1
1,0,0
0,0,1
0,0,1
0,0,1
0,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,1,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,0
0,0,0
0,1,1
0,0,1
0,0,1
0,1,1
0,1,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,0
0,0,1
0,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1,0,0
0,0,1
1,0,0
1,0,0
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1,1,1
1,0,0
1,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,0
0,0,1
0,0,0
0,0,1
1,0,0
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,0
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
1,0,0
0,0,1
1,1,1
0,0,1
0,1,1
0,0,1
0,1,1
1,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,1,1
0,0,1
0,1,1
0,1,1
0,0,1
0,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,0,1
0,1,1
0,0,1
0,1,1
0,0,1
0,1,1
0,1,1
0,0,1
0,1,1
1,0,1
0,1,1
0,1,1
0,1,1
0,1,1
0,0,1
0,0,1
0,0,1
1,0,1
0,1,1
0,0,1
0,1,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
1,1,1
0,0,1
0,1,1
0,0,1
1,0,1
1,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,1,1
0,0,1
1,0,1
0,1,1
1,0,1
0,0,1
1,0,1
0,0,1
0,1,1
0,0,1
1,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1,0,0
0,0,1
0,0,1
0,0,1
0,1,1
1,0,1
0,1,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,0
0,1,1
0,1,1
0,1,1
0,1,1
0,0,1
0,1,1
1,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1,0,0
0,0,1
0,0,1
0,0,1
0,0,0
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,0
0,0,0
0,0,1
1,0,0
0,0,1
0,0,0
0,0,1
0,0,1
1,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
1,0,1
0,0,1
0,0,1
0,0,1
1,0,0
0,0,1
0,0,1
0,0,1
0,0,1
1,0,0
1,0,1
0,0,0
0,0,1
0,0,1
0,1,1
0,0,1
0,1,1
1,0,1
1,0,0
1,0,0
0,0,1
0,0,1
1,0,1
0,0,1
1,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,0
1,1,1
0,0,1
1,0,1
0,1,1
0,1,1
0,0,1
0,0,1
0,1,1
0,1,1
0,0,1
0,0,1
0,1,1
0,1,1
0,0,1
0,0,1
0,1,1
0,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
1,0,1
0,1,1
1,0,1
0,0,1
0,1,1
0,1,1
0,0,1
0,0,1
0,1,1
1,1,0
0,0,1
1,0,1
0,0,0
0,0,0
0,0,1
0,0,0
0,1,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,0
0,0,1
0,1,1
0,1,1
0,0,1
0,0,1
0,1,1
0,1,1
0,0,1
0,1,1
0,0,1
0,0,1
0,1,1
0,1,1
1,0,0
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
1,0,0
1,1,1
0,0,0
0,0,1
0,0,1
1,1,0
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,0
0,0,1
0,0,1
0,1,1
0,0,1
0,1,1
0,0,1
0,1,1
0,0,1
0,1,1
0,0,1
0,1,1
1,0,0
0,0,1
1,1,1
0,0,1
0,1,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,1,1
0,0,1
0,0,1
0,1,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
1,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,0
0,0,1
0,1,1
0,0,1
0,1,1
1,0,0
0,0,1
0,0,1
0,0,1
0,0,0
0,0,1
0,0,1
0,0,0
1,0,1
1,0,1
0,0,1
1,0,1
0,1,1
0,0,1
0,1,1
0,0,1
0,0,1
1,0,1
0,0,1
0,0,1
1,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1,0,0
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,1,1
0,1,1
0,1,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,1,1
0,1,1
0,0,1
1,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
1,0,0
0,1,1
0,0,1
0,0,1
0,0,1
0,1,1
0,1,1
1,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1,0,1
1,0,1
0,0,1
0,0,1
1,0,1
0,0,1
0,0,0
0,0,1
0,0,1
0,1,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
1,1,1
1,1,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,0
0,0,0
0,1,1
0,1,1
1,0,0
0,1,1
0,0,1
0,0,1
0,0,1
0,0,0
0,0,1
0,1,1
0,1,1
0,0,1
0,1,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,0
0,0,1
0,0,1
0,1,1
0,1,1
1,1,1
0,1,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,1,1
0,1,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,0
0,1,1
0,0,1
1,0,0
0,1,1
0,0,1
0,0,0
0,1,1
0,1,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,1,1
1,1,0
0,1,1
1,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,1,1
1,0,0
1,0,0
0,0,1
0,0,0
0,0,1
0,0,1
1,0,0
0,0,1
0,0,1
0,0,1
1,1,1
0,1,1
1,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,0
1,0,0
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
1,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,1,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
1,0,1
0,1,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,1,1
0,1,1
0,1,1
0,1,1
0,0,1
0,0,1
1,1,1
0,0,1
1,0,0
1,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,1,1
0,1,1
0,0,1
0,1,1
0,0,1
0,1,1
0,0,1
0,0,1
1,1,0
0,1,1
0,1,1
1,0,0
1,0,1
0,1,1
0,1,1
1,0,1
0,1,1
0,1,1
0,0,1
0,1,1
0,0,1
1,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,1,0
0,0,1
0,0,1
0,0,1
0,0,0
0,0,1
0,0,1
0,0,1
1,0,1
0,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,0
0,0,1
1,0,1
1,0,0
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,1,1
0,0,0
0,0,1
0,0,1
0,0,1
1,0,1
1,1,0
0,1,1
1,0,0
0,0,1
0,0,1
1,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,0
0,1,1
0,1,1
0,1,1
0,0,1
0,1,1
0,1,1
0,1,1
1,1,1
0,0,1
0,0,1
0,0,1
1,0,1
0,1,1
0,0,1
0,0,1
0,1,1
1,0,0
0,1,1
0,0,1
0,1,1
0,0,1
0,1,1
0,0,1
0,0,1
0,1,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,1,1
0,0,1
0,0,0
0,0,1
0,1,1
1,0,1
0,0,1
0,0,1
0,0,0
0,0,1
0,0,1
0,0,1
0,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
1,0,0
0,0,1
0,0,0
0,0,1
0,1,1
0,1,1
0,1,1
0,1,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,1,1
0,0,1
1,0,1
0,0,1
0,0,0
0,0,1
0,0,0
0,1,1
1,0,0
1,0,1
0,1,1
0,0,1
0,0,1
0,0,0
0,0,1
0,0,1
0,0,1
0,0,1
1,1,1
0,0,1
0,1,1
0,0,0
1,0,0
0,0,0
0,0,1
0,0,1
0,0,0
0,0,0
0,0,1
0,0,1
0,0,0
1,0,0
0,1,1
0,0,1
1,0,0
0,0,1
0,0,1
0,0,1
0,0,1
1,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,1,1
0,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,0
0,1,1
0,1,1
1,0,0
0,0,1
0,0,0
0,0,1
0,0,1
0,1,1
1,0,1
0,0,1
0,0,1
0,1,1
0,1,1
0,1,1
0,0,1
0,1,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,1,1
0,1,1
1,1,1
0,0,1
0,1,1
0,1,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,1,1
0,1,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,1,1
0,1,1
0,1,1
0,0,1
0,1,0
0,0,1
0,0,1
0,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,1,1
0,0,1
0,1,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,0
0,1,1
0,0,1
0,1,1
0,1,1
0,1,1
0,0,1
1,0,1
0,0,1
0,1,1
0,0,0
0,0,1
0,0,1
0,1,1
0,0,1
0,0,0
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,1,1
1,0,0
1,0,0
0,0,1
0,0,1
0,0,1
1,1,1
0,0,1
1,0,1
0,1,1
0,1,1
0,0,1
0,0,1
0,0,0
0,0,0
0,0,1
0,0,1
0,0,0
1,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,0
0,1,1
0,0,1
0,0,0
0,0,1
0,1,1
0,0,1
0,1,1
1,1,1
0,0,0
0,1,1
0,1,1
0,0,1
0,0,0
0,0,1
0,1,1
0,1,1
0,1,1
0,0,1
0,0,1
1,1,1
0,0,1
0,0,1
1,0,1
0,0,1
0,0,1
1,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
1,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1,0,0
0,0,1
0,0,1
0,0,1
0,0,0
0,0,1
0,0,1
0,0,1
0,0,0
0,0,1
0,0,0
0,0,1
0,1,1
0,1,1
0,0,1
0,0,0
0,0,1
0,0,1
1,0,0
0,0,1
1,0,1
1,0,1
0,0,1
0,0,1
0,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1,0,0
1,0,0
0,1,0
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
1,0,1
0,0,1
0,1,1
0,0,1
1,0,1
0,0,1
1,0,0
0,0,1
0,0,1
0,0,0
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
1,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
1,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1,0,1
1,0,1
0,1,0
1,0,1
0,0,1
0,1,1
0,0,1
0,1,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,1,0
0,1,1
1,0,0
1,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1,0,0
0,0,1
0,1,1
0,1,1
0,0,0
0,1,1
0,1,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,1,1
0,0,1
0,0,1
0,1,1
0,1,1
0,0,1
0,1,1
0,0,1
1,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,0
1,1,1
0,0,1
0,1,1
0,0,1
0,0,1
1,1,1
0,1,1
0,0,1
1,0,0
0,0,1
0,0,1
0,1,1
1,0,1
0,0,1
0,0,0
1,1,1
0,0,1
0,0,1
0,0,1
0,0,0
0,0,1
0,0,1
0,0,1
1,0,0
0,0,1
0,1,1
0,0,1
0,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1,1,1
0,0,1
0,1,1
0,0,1
0,0,1
0,1,1
0,0,1
1,0,0
0,0,1
0,0,1
1,1,1
0,0,1
0,0,1
1,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,0
0,0,1
1,0,1
0,1,1
0,0,1
0,0,0
0,0,1
0,0,1
1,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,1,1
0,0,1
0,0,1
0,0,0
0,1,1
0,0,1
1,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1,0,0
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,0,0
0,0,1
0,1,1
0,0,1
0,0,1
0,1,1
1,1,0
0,1,1
1,0,1
0,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,1,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
1,0,0
0,0,1
1,0,1
1,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1,0,0
0,1,1
0,1,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
1,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,0
0,0,0
0,0,1
0,0,0
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
1,0,0
0,0,0
0,0,0
1,0,0
0,0,1
0,0,0
0,0,0
0,0,1
1,0,1
0,0,0
0,0,1
0,0,1
1,1,1
0,0,1
0,1,1
0,0,1
0,1,1
0,1,1
0,0,1
1,0,0
0,0,1
0,0,1
0,0,1
0,0,1
1,0,0
0,0,1
0,1,1
0,0,1
0,0,0
1,0,0
0,0,1
0,0,1
0,1,1
0,1,1
0,0,1
0,0,1
0,1,1
1,0,0
0,1,1
0,0,1
1,1,1
0,1,1
0,1,1
0,0,1
0,1,1
1,0,1
0,0,1
0,1,1
0,0,0
0,0,1
0,1,1
0,0,1
0,1,1
0,0,1
0,0,1
0,1,1
0,1,1
0,0,1
0,0,0
0,0,0
0,1,1
0,1,1
0,0,1
1,1,1
0,0,1
0,0,1
0,0,1
0,0,1
1,0,1
1,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,1,1
0,1,1
0,1,1
0,1,1
1,0,1
0,0,1
0,0,1
1,0,0
0,1,1
0,0,1
0,1,1
0,0,1
0,0,1
1,0,1
0,1,1
0,0,1
1,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1,0,0
1,0,0
0,1,1
0,1,1
0,0,1
0,1,1
0,1,1
0,1,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,0
0,0,1
0,0,1
1,0,1
1,0,0
0,1,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1,1,1
0,0,1
0,0,1
0,0,1
0,1,1
0,1,1
0,0,1
0,1,1
0,0,1
0,0,1
0,1,1
1,0,0
0,0,1
0,0,1
0,0,1
0,1,1
1,0,1
0,0,1
0,0,1
0,1,1
1,1,0
0,0,1
0,0,1
0,0,1
0,1,1
0,0,0
0,0,1
0,0,0
0,0,1
0,0,1
0,1,1
0,1,1
0,0,1
0,1,1
0,0,1
0,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,1,1
0,0,1
0,0,1
0,1,1
0,1,1
0,1,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
1,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,1,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1,1,1
0,0,1
0,1,1
0,0,1
0,1,1
0,1,1
0,0,1
0,1,1
0,1,0
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,0
0,0,1
0,0,1
0,0,1
0,1,1
1,0,1
0,0,1
0,1,1
0,0,0
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,1,1
0,0,1
0,1,1
0,0,1
0,0,1
0,1,1
0,1,0
1,0,1
0,0,1
0,0,1
0,0,0
1,0,0
0,1,1
0,1,1
0,0,1
0,0,0
0,0,1
1,0,0
0,0,1
0,1,1
0,0,1
0,1,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,0
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,1,1
0,1,1
0,0,1
0,0,1
0,0,1
0,1,1
0,1,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,1,1
0,0,1
0,0,1
0,1,1
1,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,0
0,0,1
0,0,1
0,0,1
1,0,1
0,0,1
1,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,1,1
0,1,1
0,1,1
0,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,1,1
0,1,1
0,0,1
0,1,1
1,0,1
0,1,1
0,1,1
1,0,1
1,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
1,0,0
0,1,1
0,1,1
0,0,1
0,0,1
0,1,1
0,0,1
1,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,1,1
0,1,1
0,0,0
0,0,1
0,1,1
0,1,1
0,0,1
0,1,0
0,1,1
1,0,0
1,0,0
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,1,1
0,1,1
0,0,1
0,1,0
0,0,1
1,0,1
1,0,0
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
1,0,0
0,0,1
0,0,1
1,0,0
0,0,0
0,0,1
0,0,1
1,0,0
0,0,0
1,0,1
1,0,0
0,0,1
0,0,0
0,0,1
0,0,1
1,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1,0,0
0,0,0
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,1,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,0
0,0,1
1,1,1
0,1,1
0,0,1
0,0,1
0,0,1
1,0,0
0,1,1
0,0,1
0,0,1
0,0,1
1,0,0
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,0
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,0
0,0,1
0,0,1
0,0,1
1,0,1
0,1,1
0,0,0
0,1,1
1,0,1
0,0,1
1,0,0
1,0,1
0,1,1
0,0,1
1,0,0
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1,0,0
1,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,0
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,0
0,0,1
0,1,1
0,0,0
1,0,0
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1,1,1
0,1,1
0,0,1
0,1,1
0,1,1
1,0,1
0,0,1
0,0,1
0,1,1
1,0,0
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,1,1
0,0,1
0,1,1
0,0,1
0,0,1
1,0,0
0,0,1
0,1,1
0,0,1
0,0,1
1,0,0
0,1,1
0,1,1
0,0,1
